marca;modelo;imagem;vers�es;fichaTec;fabricante;injecao;cilindrada;potenciaMax;cv;kw;hp;rpm;torqueMax;nm;faixaTorque;tecnologia;marca;acionamento;nMarchas;marchas;tipo;diametroDisco;freio;dianteiro;tipo;traseiro;relacaoReducao;capacidade;eixoDianteiro;eixoTraseiro;pbtTecnico;pbtLegal;capacidade;pbtc;cmt;eixoD;eixoT;total;distanciaEixos;comprimento;raioParedes;raioPneus;tanqueCombustivel;volume;material;tanqueArla;carter;resumoVantagem
Scania;R 540 A6x4NZ (PLUS)| Graneleiro;Imagem;;https://d335luupugsy2.cloudfront.net/cms%2Ffiles%2F50649%2F1730310909000046-2024_R540_A6x4NZ_Plus_FD_LD_007_rodov.pdf;DC13 166;Common Rail;6 cilindros / 12,7 litros;540 hp @ 1.800 rpm;547;403;540;1800;2.700 Nm @ 1.000  - 1.300 rpm;2700;1.000 - 1.300;SCR;GRS905R;Autom�tica;14 velocidades a frente + 2 � r�;14;Autom�tico;;242 Kw | Retarder (500 kW) | R4700D;AM420T;Tambor;AD400TZ;3,07 - 3,42*;;7.100 / 6.000;21.000 / 17.000;28.100;23.000;;74.000;90.000;5.859;4.287;10.146;1.350 | 3.550 | 3.750;7.140;;;510 litros (alum�nio) | 165 a 510 litros* | 395 litros (alum�nio) | 165 a 510 litros*;395 | 510;Alum�nio;80 | 105;;
Scania;R 560 A6x4NZ (SUPER) | Basculante;Imagem;;https://d335luupugsy2.cloudfront.net/cms%2Ffiles%2F50649%2F1730311093000046-2024_R500_560_A6x4NA_Super_FD_LD_003.pdf;DC13 173;Common Rail;6 cilindros / 12,7 litros;560 hp @ 1.800 rpm;568;418;560;1800;2.800 Nm @ 900 - 1.400 rpm;2800;900 - 1.400;Twin-SCR;G33CM;Autom�tica;14 velocidades a frente + 4 � r�;14;Autom�tico;;CRB + Freio motor 350 kW | Retarder (500 kW) opcional;AM420T;Tambor;AD400TZ;3,07 - 3,42*;;7.100 / 6.000;21.000 / 17.000;28.100;23.000;;74.000;90.000;5.646;4.467;10.113;1.350 | 3.550 | 3.750;7.110;;;355 litros (alum�nio) | 165 a 510 litros (alum�nio)* | 470 litros (alum�nio) + FOU | 165 a 510 litros (alum�nio)*;355 | 470 | 510;Alum�nio;0;;
Scania;S 770 A6x2NA;Imagem;;https://d335luupugsy2.cloudfront.net/cms%2Ffiles%2F50649%2F1730311006000046-2024_S770_A6x4NA_V8_FD_LD_005.pdf;DC16 123;Common Rail;8 cilindros / 16,35 litros;770 hp @ 1.800 rpm;781;574;770;1800;3.700 Nm @ 1.000 - 1.450 rpm;3700;1.000 - 1.450;SCR;GRSO926;Autom�tica;14 velocidades a frente + 2 � r�;14;Autom�tico;;Freio motor 300 kW;AM420T;Tambor;AD400TZ;2,69* - 2,87 - 3,07* - 3,23* - 3,42* - 3,64*;;7.100 / 6.000;19.000 / 17.000;26.100;23.000;;58.500;78.000;5.917;3.476;9.393;1.300 | 3.350;6.860;;;395 litros (alum�nio) | 165 a 510 litros* | Sem | 165 a 510 litros*;395 | 510;Alum�nio;80;;
Volkswagen;CONSTELLATION 14.210 (4X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/1700b775-9215-4788-9467-e7b2f811c990.pdf;MAN | D0834LF08;Common Rail;4 cilindros em linha / 4.580 cm�;205 cv (105 kW) @ 2.300 rpm;205;151;202;2300;750 Nm @ 1.200 - 1.800 rpm;750;1.200 - 1.800;Proconve P8 (Euro VI) / SCR;Eaton FS 5406A;Manual | Cabo;6 sincronizadas � frente e 1 � r�;6;Sachs | monodisco � seco, revestimento org�nico;395;"Freio motor de cabe�ote + freio de exaust�o
com borboleta";Dana / 13K;Ar / Tambor;Meritor | MS 19.145 (simples) ou Meritor | MS 19.235 (dupla);4,88 : 1 ou 4,10/5,72:1 | 4,56/6,36:1;14.500;5.500 / 5.500;9.000 / 9.000;14.500;14.500;9.440 | 9.360;23.000;23.000;3.238 | 3.290;1.822 | 1.850;5.060 | 5.140;4.800 | 5.207;8.605 | 9.139;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;*;
Volkswagen;CONSTELLATION 17.210 (4X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/ce7efec4-8a3f-4f31-a3a2-c773fb0f985d.pdf;MAN | D0834LF08;Common Rail;4 cilindros em linha / 4.580 cm�;205 cv (105 kW) @ 2.300 rpm;205;151;202;2300;750 Nm @ 1.200 - 1.800 rpm;750;1.200 - 1.800;Proconve P8 (Euro VI) / SCR;Eaton FS 5406A;Manual | Cabo;6 sincronizadas � frente e 1 � r�;6;Sachs | monodisco � seco, revestimento org�nico;395;Freio motor de cabe�ote + freio de exaust�o com borboleta;Dana / 13K;Ar / Tambor;Meritor | MS 23.145 (simples) ou Meritor | MS 23.235 (dupla);5,29 : 1 ou 4,10/5,72:1 | 4,56/6,36:1;16.800;6.100 / 6.000;10.700 / 10.000;16.800;16.000;11.120 | 10.830;27.000;27.000;3.123 | 3.309;1.757 | 1.861;4.880 | 5.170;4.800 | 5.207;8.605 | 9.139;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;*;
Volkswagen;CONSTELLATION 18.210 (4X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/70ebe2db-8651-4917-a145-45e568eb6d58.pdf;MAN | D0834LF08;Common Rail;4 cilindros em linha / 4.580 cm�;205 cv (105 kW) @ 2.300 rpm;205;151;202;2300;750 Nm @ 1.200 - 1.800 rpm;750;1.200 - 1.800;Proconve P8 (Euro VI) / SCR;Eaton FS 5406A | ZF 8AP 900T;Manual | Cabo | Autom�tica;6 sincronizadas � frente e 1 � r� | 8 � frente e 1 � r�;6 | 8;Sachs | monodisco � seco, revestimento org�nico;395;Freio motor de cabe�ote + freio de exaust�o com borboleta;Dana / 13K;Ar / Tambor;"Meritor | MS 23.145 (simples) ou Meritor | MS 23.235 (dupla) | Meritor | 
MS-23.155 (simples)";5,29 : 1 ou 4,10/5,72:1 | 4,56/6,36:1 / 6,57:1;17.600;6.600 / 6.000;11.000 / 10.000;17.600;16.000;11.350 | 11.140 | 10.850;27.000;27.000;2.976 | 3.110 | 3.296;1.674 | 1.750 | 1.854;4.650 | 4.860 | 5.150;3.560 | 4.800 | 5.207;6.065 | 8.601 | 9.008;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;*;
Volkswagen;CONSTELLATION 18.260 (4X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/5fecb815-65c6-488d-87a0-0a70e6481f83.pdf;MAN | D0836LF18;Common Rail;6 cilindros em linha / 6.870 cm�;205 cv (105 kW) @ 2.300 rpm;255;188;252;2300;950 Nm @ 1.200 - 1.800 rpm;950;1.200 - 1.800;Proconve P8 (Euro VI) / SCR;Eaton FSO 6406A | ZF 9S 1310 TD;Manual | Cabo | Autom�tica;6 sincronizadas � frente e 1 � r� | 8 � frente e 1 � r�;6 | 8;Sachs | monodisco � seco, revestimento org�nico;395;Freio motor de cabe�ote + freio de exaust�o com borboleta;Dana / 13K;Ar / Tambor;"Meritor | MS 23.235 (dupla) | Meritor | 
MS-23.155 (simples)";4,88/6,65:1 / 3,73:1 | 3,42:1;17.600;6.600 / 6.000;11.000 / 10.000;17.600;16.000;10.400 | 10.780 | 11.070 | 11.250 ;27.000;27.000;3.040 | 3.155 | 3.341 | 3.584;1.710 | 1.775 | 1.879 | 2.016;4.750 | 4.930 | 5.220 | 5.600;3.560 | 4.340 | 4.800 | 5.207;6.063 | 7.989 | 8.601 | 9.008;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;*;
Volkswagen;CONSTELLATION 18.320 (4x2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/ee1a0304-3724-44f6-836b-cc975e62e49f.pdf;MAN | D0836LF17;Common Rail;6 cilindros em linha / 6.870 cm�;315 cv (231 kW) @ 2.200 rpm;315;231;311;2200;1.200 Nm @ 1.200 - 1.700 rpm;1200;1.200 - 1.700;Proconve P8 (Euro VI) / SCR;ZF 9S 1310 TD | ZF 12TX 2420 TD;Manual | Cabo | Autom�tica;8 � frente (sincronizadas) e 1 super reduzida e 1 � r� | 12 � frente, 2 � r�;9 | 12;Sachs | monodisco � seco, revestimento org�nico;395 | 430;Freio motor de cabe�ote + freio de exaust�o com borboleta;Dana / 13K;Ar / Tambor;Meritor | MS-23.155 (simples);3,42:1 / 3,73:1;17.600;6.600 / 6.000;11.000 / 10.000;17.600;16.000;10.400 | 10.780 | 11.070;35.000;35.000;3.155 | 3.341 | 3.584;1.775 | 1.879 | 2.016;4.930 | 5.220 | 5.600;4.340 | 4.800 | 5.207;7.989 | 8.601 | 9.004;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;*;
Volkswagen;CONSTELLATION 19.380 (4X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/82a96d16-cbdc-479e-a963-f9e51c3a19ea.pdf;Cummins L9;Common Rail;6 cilindros em linha / 8.900 cm�;375 cv (276 kW) @ 1.900 rpm;375;276;370;1900;1.700 Nm @ 1.100 - 1.400 rpm;1700;1.100 - 1.400;Proconve P8 (Euro VI) / SCR;ZF 12TX 2624 TD;Automatizada;12 � frente e 2 � r�;12;Sachs | monodisco � seco, revestimento org�nico;430;Freio de cabe�ote;Dana / 13K;Ar / Tambor;Meritor | MS 23.165;3,42:1 / 3,21:1;17.600;6.600;11.000;17.600;16.000;38.052;45.000;45.000;4.788;2.160;6.948;3.560;6.060;;;2 x 315 / Pl�stico e 2 x 390 / Alum�nio;630 | 780;Plastico / Alum�nio;60 l;*;
Volkswagen;CONSTELLATION 20.480 (4X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/fbd27233-365a-4fdb-a29e-97bff75c8881.pdf;MAN | D2676LFAG;Common Rail;6 cilindros em linha / 12.419 cm�;475 cv (350 kW) @ 1.800 rpm;475;350;469;1800;2.400 Nm @ 930 - 1.350 rpm;2400;930 - 1.350;Proconve P8 (Euro VI) / EGR + SCR;ZF 12TX 2624 TD;Automatizada;12 � frente e 2 � r�;12;ZF Sachs;430;EVB (Exhaust valve brake) - Freio de cabe�ote + v�lvula borboleta no escape;MAN | VOK-09;Tambor;Meritor | MS 13-18X0;3,08:1 / 2,85:1;20.500;7.500;13.000;20.500;16.000;47.745;56.000;60.000;5.335;2.920;8.255;3.600;6.038;;;2 x 470 / Alum�nio;940;Alum�nio;100 l;*;
Volkswagen;CONSTELLATION 25.380 (6X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/df82dad8-0302-448f-b7e9-0c25af3aaf84.pdf;Cummins L9;Common Rail;6 cilindros em linha / 8.900 cm�;375 cv (276 kW) @ 1.900 rpm;375;276;370;1900;1.700 Nm @ 1.100 - 1.400 rpm;1700;1.100 - 1.400;Proconve P8 (Euro VI) / SCR;ZF 12TX 2624 TD;Automatizada;12 � frente e 2 � r�;12;Sachs | monodisco � seco, revestimento org�nico;430;Freio de cabe�ote;Dana / 13K;Ar / Tambor;Meritor | MS 23.18X;3,25:1 / 3,40:1;28.600;6.600;22.000;28.600;23.000;47.215;56.000;56.000;4.920;3.865;8.785;3.300;6.989;;;2 x 320 / Alum�nio;640;Alum�nio;60 l;*;
Volkswagen;CONSTELLATION 25.480HD (6X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/c2f95c97-4850-40fa-a256-662f652cd613.pdf;MAN | D2676LFAG;Common Rail;6 cilindros em linha / 12.419 cm�;475 cv (350 kW) @ 1.800 rpm;475;350;469;1900;2.400 Nm @ 930 - 1.350 rpm;2400;930 - 1.350;Proconve P8 (Euro VI) / EGR + SCR;ZF 12TX 2624 TD;Automatizada;12 � frente e 2 � r�;12;Sachs | monodisco � seco, revestimento org�nico;430;EVB (Exhaust valve brake);MAN / VOK-09;Tambor;Meritor | MS 13-18X0 HD;3,08:1 / 2,85:1;28.000;7.500;20.500;28.000;23.000;49.665;58.500;70.000;4.712;4.123;8.835;3.600 | 4.850;7.212;;;2 x 470 / Alum�nio;940;Alum�nio;100 l;*;
Volkswagen;CONSTELLATION 26.260 (6X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/9dddb6d6-025b-4e8b-8179-d658fbc6257a.pdf;MAN | D0836LF18;Common Rail;6 cilindros em linha / 6.870 cm�;260 cv (191 kW) @ 2.200 rpm;260;191;260;2200;950 Nm @ 1.000 - 1.800 rpm;950;1.000 - 1.800;Proconve P8 (Euro VI) / SCR;Eaton FSO 6406-A | ZF 9S 1310 TD;Manual | Cabo;6 � frente (sincronizadas) e 1 � r�  | 9 marchas, 8 � frente (sincronizadas) e 1 super reduzida e 1 � r�;6 | 9;Sachs | monodisco � seco, revestimento org�nico;395;"Freio motor de cabe�ote + freio de exaust�o
com borboleta";Dana / 13K;Ar / Tambor;Meritor | MS 23.245 (dupla) e Meritor | MS-23.155 (simples);4,88/6,65:1 e 3,73:1;25.600;6.600 / 6.000;19.000 / 17.000;25.600;23.000;15.860 | 15.900 | 16.100;35.000;35.000;4.416 | 4.544 | 4.570;2.484 | 2.556 | 2.570;6.900 | 7.100 | 7.140;3.560 | 4.800 | 5.207;7.452 | 9.704 | 9.843;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;;
Volkswagen;CONSTELLATION 26.320 (6X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/a2911c47-5632-4703-b158-e5d1f461c175.pdf;MAN | D0836LF17;Common Rail;6 cilindros em linha / 6.870 cm�;315 cv (231 kW) @ 2.200 rpm;315;232;311;2200;1.200 Nm @ 1.200 - 1.700 rpm;1200;1.200 - 1.700;Proconve P8 (Euro VI) / SCR;ZF 9S 1310 TD | ZF 12TX 2420 TD;Manual | Cabo | Autom�tica;8 � frente (sincronizadas) e 1 super reduzida, 1 � r� | 12 � frente e 2 � r�;9 | 12;Sachs | monodisco � seco, revestimento org�nico;395 | 430;"Freio motor de cabe�ote + freio de exaust�o
com borboleta";Dana / 13K;Ar / Tambor;Meritor | MS 23.155;3,42:1 / 3,73:1;25.600;6.600 / 6.100;19.000 / 17.000;25.600;23.000;15.665 | 15.738;35.000;35.000;4.222 | 4.265;3.039 | 3.070;7.262 | 7.335;4.800 | 5.207;9.704 | 9.843;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;;
Volkswagen;CONSTELLATION 27.260 (6X4);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/a0bd9bd2-096e-47ed-9e36-13787688dc44.pdf;MAN | D0836LF18;Common Rail;6 cilindros em linha / 6.870 cm�;260 cv (191 kW) @ 2.200 rpm;260;191;256;2200;950 Nm @ 1.000 - 1.800 rpm;950;1.000 - 1.800;Proconve P8 (Euro VI) / SCR;ZF 9S 1310 TD;Manual | Cabo;9 marchas, 8 � frente (sincronizadas) e 1 super reduzida, 1 � r�;9;Sachs | monodisco � seco, revestimento org�nico;395;Freio motor de cabe�ote (MAN exhaust valve brake);Dana / 13K;Ar / Tambor;Meritor | MT 46-14X (MR 23-14X);5,29:1 / 4,88:1;27.100;6.600;20.500;27.100;23.000;15.045 | 15.495 ;36.000;36.000;3.990 | 3.945;3.560 | 3.965;7.505 | 7.955;3.440 | 4.580;7.465 | 9.823;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;;
Volkswagen;CONSTELLATION 30.320 (8X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/695d59d2-fb48-473b-8e6b-e2b490db5df8.pdf;MAN | D0836LF17;Common Rail;6 cilindros em linha / 6.870 cm�;315 cv (231 kW) @ 2.200 rpm;315;232;311;2200;1.200 Nm @ 1.200 - 1.700 rpm;1200;1.200 - 1.700;Proconve P8 (Euro VI) / SCR;ZF 9S 1310 TD | ZF 12TX 2420 TD;Manual | Cabo | Autom�tica;8 � frente (sincronizadas) e 1 super reduzida, 1 � r� | 12 � frente, 2 � r�;12;Sachs | monodisco � seco, revestimento org�nico;395 | 430;Freio motor de cabe�ote + freio de exaust�o com borboleta;Dana / 13K;Ar / Tambor;Meritor | MS 23.165;3,42:1 / 3,73:1;31.200;12.200 / 12.000 ;19.000 / 17.000;31.200;29.000;19.735 | 19.828;36.000;36.000;6.148 | 6.210;3.024 | 3.055;9.172 | 9.265;6.100 | 6.500;10.693 | 10.709;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;;
Volkswagen;CONSTELLATION 31.320 (6X4);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/d8e8fc08-d3d1-452d-ba98-61c6097dfdac.pdf;MAN | D0836LF17;Common Rail;6 cilindros em linha / 6.870 cm�;315 cv (231 kW) @ 2.200 rpm;315;231;311;2200;1.200 Nm @ 1.000 - 1.800 rpm;1200;1.000 - 1.800;Proconve P8 (Euro VI) / SCR;ZF 12TX 2424 TD | ZF 9S 1310 TD;Manual | Automatizada;12 � frente, 2 � r� / 9 marchas, 8 � frente (sincronizadas) e 1 super reduzida, 1 � r�;9 | 12;Sachs | monodisco � seco, revestimento org�nico;430;Freio motor de cabe�ote (MAN exhaust valve brake);Dana / 13K;Ar / Tambor;Meritor | MT 50-168 (MD 25-168);4,89:1 ou 4,56:1 (12 TX) / 5,38:1 (9S);30.600;6.600;24.000;30.600;23.000;14.865 / 14.925 | 14.500 / 14.560;42.000;42.000;3.945 | 4.005 | 3.960 | 4.020;4.115 | 4.495;8.075 | 8.135 | 8.440 | 8.500;3.440 | 4.580;7.465 | 9.823;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;;
Volkswagen;CONSTELLATION 32.380 (6X4);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/19e0bd43-04f6-4aa0-87a4-580e314de673.pdf;L9;Common Rail;6 cilindros em linha / 8.900 cm�;375 cv (276 kW) @ 1.900 rpm;375;276;370;1900;1.700 Nm @ 1.100 - 1.400 rpm;1700;1.100 - 1.400;Proconve P8 (Euro VI) / SCR;ZF 12TX 2424 TD;Automatizada;12 � frente, 2 � r�;12;Sachs | monodisco � seco, revestimento org�nico;430;Freio de cabe�ote;13K;Ar / Tambor;Meritor | MD 13-610;4,55:1;32.700;6.600;26.100;32.700;23.000;23.880 / 14.180  | 23.515 / 13.815;63.000;70.000;4.435 | 4.435;4.385 | 4.750;8.820 | 9.185;3.440 | 4.580;7.465 | 9.823;;;275 | 2 x 275 litros / Pl�stico;275 | 500;Pl�stico;60 l;;
Volkswagen;CONSTELLATION 33.260 (8X4);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/1f6c0a78-5487-4d63-b369-a5eb2c282937.pdf;MAN | D0836LF18;Common Rail;6 cilindros em linha / 6.870 cm�;255 cv (188 kW) @ 2.200 rpm;255;188;252;2200;950 Nm @ 1.000 - 1.800 rpm;950;1.000 - 1.800;Proconve P8 (Euro VI) / SCR;ZF 9S 1310 TD;Manual | Cabo;9 marchas, 8 � frente (sincronizadas) e 1 super reduzida, 1 � r�;9;Sachs | monodisco � seco, revestimento org�nico;395;Freio de cabe�ote;Dana / 13K;Ar / Tambor;Meritor | MT 46-14X (MD 23-14X);4,88:1 / 5,29:1;32.400;12.200;20.200;32.400;29.000;20.130 | 23.530;36.000;36.000;4.905;3.965;8.870;4.400;8.850;;;205 | Alum�nio;205;Alum�nio;60 l;;
Volkswagen;CONSTELLATION 33.480 (6X4);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/390e78a1-f473-40b0-bc6c-5becf8944808.pdf;MAN | D2676LFAG;Common Rail;6 cilindros em linha / 12.419 cm�;475 cv (350 kW) @ 1.800 rpm;475;349;469;1800;2.400 Nm @ 930 - 1.350 rpm;2400;930 - 1.350;Proconve P8 (Euro VI) / EGR + SCR;ZF 12TX 2824 TO;Automatizada;12 � frente e 2 � r�;12;ZF Sachs;430;EVB (Exhaust valve brake);MAN / VOK-09;Tambor;Meritor | MD 13.610 + MR 13.610;5,41:1 / 4,55:1;33.700;7.500;26.200;33.700;23.000;63.610 | 63.760;74.000;125.000;5.310 | 5.410;4.930 | 4.980;10.240 | 10.390;3.200;6.938;;;630 litros (2 x 315 litros) / Pl�stico;630;Pl�stico;100 l;;
Volkswagen;DELIVERY 11.180 (4X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/86acd571-0a83-487b-82b0-f1ffc866f70e.pdf;Cummins | ISF 3.8l;Common Rail;4 cilindros em linha / 3.800 cm�;175 cv (139 kW) @ 2.500 rpm;175;139;173;2500;600 Nm @ 1.100 - 1.800 rpm;600;1.100 - 1.800;Proconve P8 (Euro VI) / SCR;ZF ESO 6106A;Manual | Cabo | Automatizada;6 sincronizadas � frente e 1 � r�;6;Monodisco, revestimento org�nico;362;;SA036S;;S-130 e MS 08-125;4,30 : 1 (Manual) / 4,56:1 (automatizada);10.800;3.600;7.200;10.800;10.800;7.480 | 7.430 | 7.415 | 7.330;13.200;13.200;2.095 | 2.095 | 2.225 | 2.245;1.225 | 1.275 | 1.160 | 1.225;3.320 | 3.370 | 3.385 | 3.470;3.400 | 4.000 | 4.400 | 4.600;6.295 | 6.535 | 7.785 | 8.485;;;150 l (std) 80 l ou 2X 150l (opc) / Pl�stico;150 | 80 | 300;Pl�stico;23 l (std) 16 l (opc);;
Volkswagen;DELIVERY 11.180 (4X4);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/55817f5b-7702-4a59-989a-04da79a36b03.pdf;Cummins | ISF 3.8l;Common Rail;4 cilindros em linha / 3.800 cm�;175 cv (139 kW) @ 2.500 rpm;175;139;173;2500;600 Nm @ 1.100 - 1.800 rpm;600;1.100 - 1.800;Proconve P8 (Euro VI) / SCR;ZF ESO 6106A;Manual | Cabo;6 sincronizadas � frente e 1 � r�;6;Monodisco, revestimento org�nico;362;V�lvula tipo borboleta no tubo do escapamento ;M267;Ar / Tambor;S-130 e MS 08-125 com DiffLock;4,56:1;10.800;3.600;7.200;10.800;10.800;6.895;13.200;13.200;2.585;1.320;3.905;4.000;6.535;;;150 l (std) 80 l (opc) / Pl�stico;150 | 80 ;Pl�stico;23 l (std) 16 l (opc);;
Volkswagen;DELIVERY 13.180 (6X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/3172dcae-3152-4b9b-a858-a78021dff7d7.pdf;Cummins | ISF 3.8l;Common Rail;4 cilindros em linha / 3.800 cm�;175 cv (139 kW) @ 2.500 rpm;175;139;173;2500;600 Nm @ 1.100 - 1.800 rpm;600;1.100 - 1.800;Proconve P8 (Euro VI) / SCR;ZF ESO 6106A;Manual | Cabo;6 sincronizadas � frente e 1 � r�;6;Monodisco, revestimento org�nico;362;V�lvula tipo borboleta no tubo do escapamento;SA036S;Ar / Tambor;S-130;4,30 : 1;13.700;3.600;10.100;13.700;13.200;9.000 | 9.250 | 9.300;13.200;13.200;1.950 | 2.000 | 2.220;1.950 | 1.950 | 1.980;3.900 | 3.950 | 4.200;2.955 | 3.305 | 4.400;6.660 | 6.660 | 9.186;;;150 l / Pl�stico;150;Pl�stico;23 l;;
Volkswagen;DELIVERY 6.170 (4X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/0bfcefa7-b230-4c70-a4d7-d70af75b24ae.pdf;FPT | F1C 3.0l;Common Rail;4 cilindros em linha / 3.000 cm�;166 cv (122 kW) @ 3.300 rpm;166;122;164;3300;430 Nm @ 1.400 - 2.700 rpm;430;1.400 - 2.700;Proconve P8 (Euro VI) / EGR + SCR;ZF ESO 4206A;Manual | Cabo;6 sincronizadas � frente e 1 � r�;6;Monodisco, revestimento org�nico;310;;M267;Hidraulico;Dana | M267;5,13 : 1 (std.) / 4,78:1;6.350;2.500;3.850;6.350;5.850;3.415;6.900;6.900;1.745;690;2.435;4.000;6.955;;;80 l / Pl�stico;80;Pl�stico;16 l;;
Volkswagen;DELIVERY 9.180 (4X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/11171fcc-37f0-474d-8c23-b10d9b8c7cb2.pdf;Cummins | ISF 3.8l;Common Rail;4 cilindros em linha / 3.800 cm�;175 cv (139 kW) @ 2.500 rpm;175;139;173;2500;600 Nm @ 1.100 - 1.800 rpm;600;1.100 - 1.800;Proconve P8 (Euro VI) / SCR;ZF ESO 6106A;Manual | Cabo | Automatizada;6 sincronizadas � frente e 1 � r�;6;Monodisco, revestimento org�nico;362;;SA036S;Ar / Tambor;284 HD;4,10 : 1 (Manual) / 4,30:1 (automatizada);9.200;3.200;6.000;9.200;9.200;6.225 | 6.075 | 6.125 | 6.075;11.500;11.500;1.995 | 2.110 | 2.145 | 2.145;980 | 1.015 | 930 | 980;2.975 | 3.125 | 3.075 | 3.125;3.400 | 4.000 | 4.400 | 4.600;6.535 | 6.535 | 7.785 | 8.485;;;150 l (std) 80 l (opc) / Pl�stico;150 | 80 ;Pl�stico;23 l (std) 16 l (opc);;
Volkswagen;DELIVERY EXPRESS;Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/cd82dc80-2ee3-4c0a-a130-90f31ea72bb0.pdf;FPT | F1C 3.0l;Common Rail;4 cilindros em linha / 3.000 cm�;156 cv (115 kW) @ 3.300 rpm;156;115;154;3300;360 Nm @ 1.300 - 2.900 rpm;360;1.300 - 2.900;Proconve P8 (Euro VI) / EGR + SCR;ZF ESO 4106A;Manual | Cabo;6 sincronizadas � frente e 1 � r�;6;Monodisco, revestimento org�nico;280;;M267;Hidraulico;Dana | M267;4,56 : 1;4.600;2.100;2.500;3.600;3.500;1.335 | 1.207;5.000;5.000;1.700 | 1.768;465 | 525;2.165 | 2.293;3.000 | 3.600;5.455 | 6.225;;;80 l / Pl�stico;80;Pl�stico;16 l;;
Volkswagen;e-DELIVERY 11;Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/4366627a-3019-435a-9037-dab8cb9d41ad.pdf;JJE SD460;*;*;280 kW @ 1.200 - 3.500;381;280;375;1200;2.300 Nm @ 0  -  1.200;2300;1.200;Zero Emiss�es;;;;;;;Sistema de regenera��o com 3 op��es e acionamento na tecla do painel com acionamenteo nos pedais de acelerador e freio;Dana SA036S;Tambor;Meritor | MS 08-125;5,86:1;10.700;3.800;7.600;10.700;10.700;7.200 / 6.450 | 6.885 / 6.314;15.000;15.000;2.070 / 2.325 | 2.370 / 2.675;2.310 / 2.625 | 2.145 / 2.410;4.380 / 4.950 | 4.515 / 5.085;3.300 | 4.400;6.302 | 7.400;;;380 a 650 V;380 | 650;;;;
Volkswagen;e-DELIVERY 14;Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/b2877a3d-53d7-4484-ab2d-116dd91fb72b.pdf;VW 280;*;*;300 kW @ 1.360 - 3.500;408;300;402;1300;2.150 Nm @ 0  -  1.360;2150;1.360;Zero Emiss�es;;;;;;;Sistema de regenera��o com 3 op��es e acionamento na tecla do painel com acionamenteo nos pedais de acelerador e freio;Dana SA036S;Tambor;Meritor | MS 08-125;6,14:1;14.300;3.600;7.100;14.300;14.300;9.055 / 8.530;14.300;15.000;2.010 / 2.260;3.235 / 3.510;5.245 / 5.770;3.300 | 4.400;6.901;;;380 a 650 V;380 | 650;;;;
